# OpenSignals Text File Format. Version 1
# {"98:D3:71:FE:4A:A1": {"position": 0, "device": "bitalino_rev", "device name": "98:D3:71:FE:4A:A1", "device connection": "BTH98:D3:71:FE:4A:A1", "sampling rate": 1000, "resolution": [4, 1, 1, 1, 1, 10, 10, 10, 10, 6, 6], "firmware version": 1282, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2026-2-10", "time": "19:42:50.441", "channels": [1, 2, 3, 4, 5, 6], "sensor": ["RAW", "RAW", "RAW", "RAW", "RAW", "RAW"], "label": ["A1", "A2", "A3", "A4", "A5", "A6"], "column": ["nSeq", "I1", "I2", "O1", "O2", "A1", "A2", "A3", "A4", "A5", "A6"], "special": [{}, {}, {}, {}, {}, {}], "digital IO": [0, 0, 1, 1]}}
# EndOfHeader
0	0	0	0	0	515	1	0	0	0	0	
1	0	0	0	0	516	1	0	0	0	0	
2	0	0	0	0	516	1	0	0	0	0	
3	0	0	0	0	515	1	0	0	0	0	
4	0	0	0	0	516	1	0	0	0	0	
5	0	0	0	0	517	1	0	0	0	0	
6	0	0	0	0	517	1	0	0	0	0	
7	0	0	0	0	517	2	0	0	0	0	
8	0	0	0	0	517	1	0	0	0	0	
9	0	0	0	0	516	0	0	0	0	0	
10	0	0	0	0	515	1	0	0	0	0	
11	0	0	0	0	515	1	0	0	0	0	
12	0	0	0	0	515	1	0	0	0	0	
13	0	0	0	0	516	1	0	0	0	0	
14	0	0	0	0	515	1	0	0	0	0	
15	0	0	0	0	516	2	0	0	0	0	
0	0	0	0	0	516	1	0	0	0	0	
1	0	0	0	0	516	0	0	0	0	0	
2	0	0	0	0	516	1	0	0	0	0	
3	0	0	0	0	517	1	0	0	0	0	
4	0	0	0	0	518	1	0	0	0	0	
5	0	0	0	0	518	1	0	0	0	0	
6	0	0	0	0	517	1	0	0	0	0	
7	0	0	0	0	517	2	0	0	0	0	
8	0	0	0	0	517	1	0	0	0	0	
9	0	0	0	0	517	0	0	0	0	0	
10	0	0	0	0	518	0	0	0	0	0	
11	0	0	0	0	517	1	0	0	0	0	
12	0	0	0	0	516	1	0	0	0	0	
13	0	0	0	0	515	1	0	0	0	0	
14	0	0	0	0	515	1	0	0	0	0	
15	0	0	0	0	515	2	0	0	0	0	
0	0	0	0	0	516	1	0	0	0	0	
1	0	0	0	0	518	1	0	0	0	0	
2	0	0	0	0	517	0	0	0	0	0	
3	0	0	0	0	518	1	0	0	0	0	
4	0	0	0	0	518	1	0	0	0	0	
5	0	0	0	0	519	1	0	0	0	0	
6	0	0	0	0	518	1	0	0	0	0	
7	0	0	0	0	518	2	0	0	0	0	
8	0	0	0	0	518	1	0	0	0	0	
9	0	0	0	0	519	1	0	0	0	0	
10	0	0	0	0	520	0	0	0	0	0	
11	0	0	0	0	521	1	0	0	0	0	
12	0	0	0	0	520	1	0	0	0	0	
13	0	0	0	0	519	1	0	0	0	0	
14	0	0	0	0	519	1	0	0	0	0	
15	0	0	0	0	518	2	0	0	0	0	
0	0	0	0	0	518	1	0	0	0	0	
1	0	0	0	0	517	1	0	0	0	0	
2	0	0	0	0	517	1	0	0	0	0	
3	0	0	0	0	516	1	0	0	0	0	
4	0	0	0	0	515	0	0	0	0	0	
5	0	0	0	0	515	1	0	0	0	0	
6	0	0	0	0	516	1	0	0	0	0	
7	0	0	0	0	516	2	0	0	0	0	
8	0	0	0	0	517	1	0	0	0	0	
9	0	0	0	0	518	1	0	0	0	0	
10	0	0	0	0	518	1	0	0	0	0	
11	0	0	0	0	518	1	0	0	0	0	
12	0	0	0	0	517	0	0	0	0	0	
13	0	0	0	0	518	1	0	0	0	0	
14	0	0	0	0	518	1	0	0	0	0	
15	0	0	0	0	518	2	0	0	0	0	
0	0	0	0	0	518	1	0	0	0	0	
1	0	0	0	0	519	1	0	0	0	0	
2	0	0	0	0	518	1	0	0	0	0	
3	0	0	0	0	518	1	0	0	0	0	
4	0	0	0	0	519	0	0	0	0	0	
5	0	0	0	0	519	1	0	0	0	0	
6	0	0	0	0	517	1	0	0	0	0	
7	0	0	0	0	516	2	0	0	0	0	
8	0	0	0	0	516	1	0	0	0	0	
9	0	0	0	0	516	1	0	0	0	0	
10	0	0	0	0	515	1	0	0	0	0	
11	0	0	0	0	515	1	0	0	0	0	
12	0	0	0	0	516	1	0	0	0	0	
13	0	0	0	0	517	1	0	0	0	0	
14	0	0	0	0	517	1	0	0	0	0	
15	0	0	0	0	516	2	0	0	0	0	
0	0	0	0	0	516	1	0	0	0	0	
1	0	0	0	0	517	1	0	0	0	0	
2	0	0	0	0	517	1	0	0	0	0	
3	0	0	0	0	515	1	0	0	0	0	
4	0	0	0	0	515	1	0	0	0	0	
5	0	0	0	0	514	0	0	0	0	0	
6	0	0	0	0	514	1	0	0	0	0	
7	0	0	0	0	514	2	0	0	0	0	
8	0	0	0	0	514	1	0	0	0	0	
9	0	0	0	0	514	1	0	0	0	0	
10	0	0	0	0	513	1	0	0	0	0	
11	0	0	0	0	512	1	0	0	0	0	
12	0	0	0	0	513	1	0	0	0	0	
13	0	0	0	0	513	1	0	0	0	0	
14	0	0	0	0	513	1	0	0	0	0	
15	0	0	0	0	514	1	0	0	0	0	
0	0	0	0	0	515	1	0	0	0	0	
1	0	0	0	0	515	1	0	0	0	0	
2	0	0	0	0	516	1	0	0	0	0	
3	0	0	0	0	515	1	0	0	0	0	
4	0	0	0	0	516	1	0	0	0	0	
5	0	0	0	0	516	1	0	0	0	0	
6	0	0	0	0	516	1	0	0	0	0	
7	0	0	0	0	517	1	0	0	0	0	
8	0	0	0	0	518	1	0	0	0	0	
9	0	0	0	0	518	1	0	0	0	0	
10	0	0	0	0	517	1	0	0	0	0	
11	0	0	0	0	517	1	0	0	0	0	
12	0	0	0	0	516	1	0	0	0	0	
13	0	0	0	0	516	1	0	0	0	0	
14	0	0	0	0	515	1	0	0	0	0	
15	0	0	0	0	516	1	0	0	0	0	
0	0	0	0	0	516	1	0	0	0	0	
1	0	0	0	0	518	1	0	0	0	0	
2	0	0	0	0	518	1	0	0	0	0	
3	0	0	0	0	518	1	0	0	0	0	
4	0	0	0	0	517	1	0	0	0	0	
5	0	0	0	0	517	0	0	0	0	0	
6	0	0	0	0	518	1	0	0	0	0	
7	0	0	0	0	517	2	0	0	0	0	
8	0	0	0	0	517	1	0	0	0	0	
9	0	0	0	0	517	1	0	0	0	0	
10	0	0	0	0	517	1	0	0	0	0	
11	0	0	0	0	517	1	0	0	0	0	
12	0	0	0	0	517	1	0	0	0	0	
13	0	0	0	0	517	1	0	0	0	0	
14	0	0	0	0	517	1	0	0	0	0	
15	0	0	0	0	516	2	0	0	0	0	
0	0	0	0	0	516	1	0	0	0	0	
1	0	0	0	0	514	1	0	0	0	0	
2	0	0	0	0	512	1	0	0	0	0	
3	0	0	0	0	511	1	0	0	0	0	
4	0	0	0	0	510	1	0	0	0	0	
5	0	0	0	0	508	1	0	0	0	0	
6	0	0	0	0	506	1	0	0	0	0	
7	0	0	0	0	505	2	0	0	0	0	
8	0	0	0	0	504	1	0	0	0	0	
9	0	0	0	0	504	1	0	0	0	0	
10	0	0	0	0	504	1	0	0	0	0	
11	0	0	0	0	503	1	0	0	0	0	
12	0	0	0	0	504	0	0	0	0	0	
13	0	0	0	0	503	1	0	0	0	0	
14	0	0	0	0	503	1	0	0	0	0	
15	0	0	0	0	502	2	0	0	0	0	
0	0	0	0	0	503	1	0	0	0	0	
1	0	0	0	0	503	1	0	0	0	0	
2	0	0	0	0	503	1	0	0	0	0	
3	0	0	0	0	502	1	0	0	0	0	
4	0	0	0	0	502	0	0	0	0	0	
5	0	0	0	0	500	1	0	0	0	0	
6	0	0	0	0	499	1	0	0	0	0	
7	0	0	0	0	499	2	0	0	0	0	
8	0	0	0	0	499	1	0	0	0	0	
9	0	0	0	0	499	1	0	0	0	0	
10	0	0	0	0	500	1	0	0	0	0	
11	0	0	0	0	500	1	0	0	0	0	
12	0	0	0	0	499	0	0	0	0	0	
13	0	0	0	0	497	1	0	0	0	0	
14	0	0	0	0	496	1	0	0	0	0	
15	0	0	0	0	496	2	0	0	0	0	
0	0	0	0	0	496	1	0	0	0	0	
1	0	0	0	0	496	1	0	0	0	0	
2	0	0	0	0	496	0	0	0	0	0	
3	0	0	0	0	496	1	0	0	0	0	
4	0	0	0	0	497	1	0	0	0	0	
5	0	0	0	0	498	1	0	0	0	0	
6	0	0	0	0	499	1	0	0	0	0	
7	0	0	0	0	500	2	0	0	0	0	
8	0	0	0	0	499	1	0	0	0	0	
9	0	0	0	0	499	1	0	0	0	0	
10	0	0	0	0	500	0	0	0	0	0	
11	0	0	0	0	500	1	0	0	0	0	
12	0	0	0	0	500	1	0	0	0	0	
13	0	0	0	0	501	1	0	0	0	0	
14	0	0	0	0	501	1	0	0	0	0	
15	0	0	0	0	502	2	0	0	0	0	
0	0	0	0	0	502	1	0	0	0	0	
1	0	0	0	0	502	1	0	0	0	0	
2	0	0	0	0	502	0	0	0	0	0	
3	0	0	0	0	504	1	0	0	0	0	
4	0	0	0	0	507	1	0	0	0	0	
5	0	0	0	0	508	1	0	0	0	0	
6	0	0	0	0	508	1	0	0	0	0	
7	0	0	0	0	510	2	0	0	0	0	
8	0	0	0	0	511	1	0	0	0	0	
9	0	0	0	0	511	0	0	0	0	0	
10	0	0	0	0	511	1	0	0	0	0	
11	0	0	0	0	512	1	0	0	0	0	
12	0	0	0	0	514	1	0	0	0	0	
13	0	0	0	0	516	1	0	0	0	0	
14	0	0	0	0	519	1	0	0	0	0	
15	0	0	0	0	521	2	0	0	0	0	
0	0	0	0	0	523	1	0	0	0	0	
1	0	0	0	0	524	0	0	0	0	0	
2	0	0	0	0	525	1	0	0	0	0	
3	0	0	0	0	527	1	0	0	0	0	
4	0	0	0	0	526	1	0	0	0	0	
5	0	0	0	0	527	1	0	0	0	0	
6	0	0	0	0	527	1	0	0	0	0	
7	0	0	0	0	526	2	0	0	0	0	
8	0	0	0	0	527	1	0	0	0	0	
9	0	0	0	0	528	1	0	0	0	0	
10	0	0	0	0	529	1	0	0	0	0	
11	0	0	0	0	529	1	0	0	0	0	
12	0	0	0	0	529	1	0	0	0	0	
13	0	0	0	0	529	1	0	0	0	0	
14	0	0	0	0	529	1	0	0	0	0	
15	0	0	0	0	529	1	0	0	0	0	
0	0	0	0	0	529	1	0	0	0	0	
1	0	0	0	0	529	1	0	0	0	0	
2	0	0	0	0	529	1	0	0	0	0	
3	0	0	0	0	528	1	0	0	0	0	
4	0	0	0	0	528	1	0	0	0	0	
5	0	0	0	0	529	1	0	0	0	0	
6	0	0	0	0	528	1	0	0	0	0	
7	0	0	0	0	528	1	0	0	0	0	
8	0	0	0	0	527	1	0	0	0	0	
9	0	0	0	0	529	1	0	0	0	0	
10	0	0	0	0	531	1	0	0	0	0	
11	0	0	0	0	531	1	0	0	0	0	
12	0	0	0	0	531	1	0	0	0	0	
13	0	0	0	0	531	1	0	0	0	0	
14	0	0	0	0	531	1	0	0	0	0	
15	0	0	0	0	531	2	0	0	0	0	
0	0	0	0	0	531	1	0	0	0	0	
1	0	0	0	0	530	0	0	0	0	0	
2	0	0	0	0	528	1	0	0	0	0	
3	0	0	0	0	527	1	0	0	0	0	
4	0	0	0	0	526	1	0	0	0	0	
5	0	0	0	0	524	1	0	0	0	0	
6	0	0	0	0	523	1	0	0	0	0	
7	0	0	0	0	522	2	0	0	0	0	
8	0	0	0	0	521	1	0	0	0	0	
9	0	0	0	0	523	0	0	0	0	0	
10	0	0	0	0	522	1	0	0	0	0	
11	0	0	0	0	522	1	0	0	0	0	
12	0	0	0	0	521	1	0	0	0	0	
13	0	0	0	0	522	1	0	0	0	0	
14	0	0	0	0	521	1	0	0	0	0	
15	0	0	0	0	521	2	0	0	0	0	
0	0	0	0	0	521	1	0	0	0	0	
1	0	0	0	0	521	0	0	0	0	0	
2	0	0	0	0	521	1	0	0	0	0	
3	0	0	0	0	522	1	0	0	0	0	
4	0	0	0	0	523	1	0	0	0	0	
5	0	0	0	0	524	1	0	0	0	0	
6	0	0	0	0	525	1	0	0	0	0	
7	0	0	0	0	525	2	0	0	0	0	
8	0	0	0	0	525	1	0	0	0	0	
9	0	0	0	0	526	1	0	0	0	0	
10	0	0	0	0	525	0	0	0	0	0	
11	0	0	0	0	524	1	0	0	0	0	
12	0	0	0	0	524	1	0	0	0	0	
13	0	0	0	0	524	1	0	0	0	0	
14	0	0	0	0	524	1	0	0	0	0	
15	0	0	0	0	523	2	0	0	0	0	
0	0	0	0	0	524	1	0	0	0	0	
1	0	0	0	0	524	1	0	0	0	0	
2	0	0	0	0	525	1	0	0	0	0	
3	0	0	0	0	525	1	0	0	0	0	
4	0	0	0	0	526	1	0	0	0	0	
5	0	0	0	0	528	1	0	0	0	0	
6	0	0	0	0	529	1	0	0	0	0	
7	0	0	0	0	529	2	0	0	0	0	
8	0	0	0	0	530	1	0	0	0	0	
9	0	0	0	0	533	1	0	0	0	0	
10	0	0	0	0	534	1	0	0	0	0	
11	0	0	0	0	534	1	0	0	0	0	
12	0	0	0	0	533	0	0	0	0	0	
13	0	0	0	0	532	1	0	0	0	0	
14	0	0	0	0	529	1	0	0	0	0	
15	0	0	0	0	526	2	0	0	0	0	
0	0	0	0	0	524	1	0	0	0	0	
1	0	0	0	0	519	1	0	0	0	0	
2	0	0	0	0	514	1	0	0	0	0	
3	0	0	0	0	510	1	0	0	0	0	
4	0	0	0	0	507	0	0	0	0	0	
5	0	0	0	0	502	1	0	0	0	0	
6	0	0	0	0	497	1	0	0	0	0	
7	0	0	0	0	492	2	0	0	0	0	
8	0	0	0	0	484	1	0	0	0	0	
9	0	0	0	0	476	1	0	0	0	0	
10	0	0	0	0	466	1	0	0	0	0	
11	0	0	0	0	457	0	0	0	0	0	
12	0	0	0	0	448	0	0	0	0	0	
13	0	0	0	0	439	0	0	0	0	0	
14	0	0	0	0	432	0	0	0	0	0	
15	0	0	0	0	426	1	0	0	0	0	
0	0	0	0	0	421	0	0	0	0	0	
1	0	0	0	0	417	0	0	0	0	0	
2	0	0	0	0	414	0	0	0	0	0	
3	0	0	0	0	410	0	0	0	0	0	
4	0	0	0	0	408	0	0	0	0	0	
5	0	0	0	0	404	0	0	0	0	0	
6	0	0	0	0	398	0	0	0	0	0	
7	0	0	0	0	392	1	0	0	0	0	
8	0	0	0	0	386	0	0	0	0	0	
9	0	0	0	0	383	0	0	0	0	0	
10	0	0	0	0	386	0	0	0	0	0	
11	0	0	0	0	396	0	0	0	0	0	
12	0	0	0	0	411	0	0	0	0	0	
13	0	0	0	0	431	0	0	0	0	0	
14	0	0	0	0	454	1	0	0	0	0	
15	0	0	0	0	477	2	0	0	0	0	
0	0	0	0	0	499	1	0	0	0	0	
1	0	0	0	0	520	1	0	0	0	0	
2	0	0	0	0	540	1	0	0	0	0	
3	0	0	0	0	558	1	0	0	0	0	
4	0	0	0	0	575	1	0	0	0	0	
5	0	0	0	0	586	1	0	0	0	0	
6	0	0	0	0	595	1	0	0	0	0	
7	0	0	0	0	604	1	0	0	0	0	
8	0	0	0	0	611	1	0	0	0	0	
9	0	0	0	0	617	1	0	0	0	0	
10	0	0	0	0	622	2	0	0	0	0	
11	0	0	0	0	625	1	0	0	0	0	
12	0	0	0	0	627	2	0	0	0	0	
13	0	0	0	0	630	1	0	0	0	0	
14	0	0	0	0	632	2	0	0	0	0	
15	0	0	0	0	633	2	0	0	0	0	
0	0	0	0	0	633	2	0	0	0	0	
1	0	0	0	0	632	2	0	0	0	0	
2	0	0	0	0	631	2	0	0	0	0	
3	0	0	0	0	629	2	0	0	0	0	
4	0	0	0	0	625	2	0	0	0	0	
5	0	0	0	0	622	1	0	0	0	0	
6	0	0	0	0	619	1	0	0	0	0	
7	0	0	0	0	615	1	0	0	0	0	
8	0	0	0	0	610	1	0	0	0	0	
9	0	0	0	0	604	1	0	0	0	0	
10	0	0	0	0	600	1	0	0	0	0	
11	0	0	0	0	594	1	0	0	0	0	
12	0	0	0	0	587	1	0	0	0	0	
13	0	0	0	0	580	1	0	0	0	0	
14	0	0	0	0	573	1	0	0	0	0	
15	0	0	0	0	567	2	0	0	0	0	
0	0	0	0	0	559	1	0	0	0	0	
1	0	0	0	0	552	1	0	0	0	0	
2	0	0	0	0	546	1	0	0	0	0	
3	0	0	0	0	543	1	0	0	0	0	
4	0	0	0	0	538	1	0	0	0	0	
5	0	0	0	0	534	1	0	0	0	0	
6	0	0	0	0	531	1	0	0	0	0	
7	0	0	0	0	529	2	0	0	0	0	
8	0	0	0	0	526	1	0	0	0	0	
9	0	0	0	0	523	1	0	0	0	0	
10	0	0	0	0	521	1	0	0	0	0	
11	0	0	0	0	519	1	0	0	0	0	
12	0	0	0	0	518	1	0	0	0	0	
13	0	0	0	0	517	1	0	0	0	0	
14	0	0	0	0	516	1	0	0	0	0	
15	0	0	0	0	514	2	0	0	0	0	
0	0	0	0	0	513	1	0	0	0	0	
1	0	0	0	0	512	1	0	0	0	0	
2	0	0	0	0	512	1	0	0	0	0	
3	0	0	0	0	511	1	0	0	0	0	
4	0	0	0	0	510	0	0	0	0	0	
5	0	0	0	0	509	1	0	0	0	0	
6	0	0	0	0	508	1	0	0	0	0	
7	0	0	0	0	509	2	0	0	0	0	
8	0	0	0	0	509	1	0	0	0	0	
9	0	0	0	0	510	1	0	0	0	0	
10	0	0	0	0	510	1	0	0	0	0	
11	0	0	0	0	511	1	0	0	0	0	
12	0	0	0	0	511	0	0	0	0	0	
13	0	0	0	0	512	1	0	0	0	0	
14	0	0	0	0	512	1	0	0	0	0	
15	0	0	0	0	510	2	0	0	0	0	
0	0	0	0	0	510	1	0	0	0	0	
1	0	0	0	0	509	1	0	0	0	0	
2	0	0	0	0	508	1	0	0	0	0	
3	0	0	0	0	507	1	0	0	0	0	
4	0	0	0	0	506	0	0	0	0	0	
5	0	0	0	0	506	1	0	0	0	0	
6	0	0	0	0	506	1	0	0	0	0	
7	0	0	0	0	504	2	0	0	0	0	
8	0	0	0	0	504	1	0	0	0	0	
9	0	0	0	0	503	1	0	0	0	0	
10	0	0	0	0	503	0	0	0	0	0	
11	0	0	0	0	502	1	0	0	0	0	
12	0	0	0	0	503	1	0	0	0	0	
13	0	0	0	0	504	1	0	0	0	0	
14	0	0	0	0	503	1	0	0	0	0	
15	0	0	0	0	504	2	0	0	0	0	
0	0	0	0	0	504	1	0	0	0	0	
1	0	0	0	0	505	1	0	0	0	0	
2	0	0	0	0	505	0	0	0	0	0	
3	0	0	0	0	506	1	0	0	0	0	
4	0	0	0	0	505	1	0	0	0	0	
5	0	0	0	0	504	1	0	0	0	0	
6	0	0	0	0	504	1	0	0	0	0	
7	0	0	0	0	504	2	0	0	0	0	
8	0	0	0	0	504	1	0	0	0	0	
9	0	0	0	0	504	1	0	0	0	0	
10	0	0	0	0	504	0	0	0	0	0	
11	0	0	0	0	503	1	0	0	0	0	
12	0	0	0	0	503	1	0	0	0	0	
13	0	0	0	0	503	1	0	0	0	0	
14	0	0	0	0	504	1	0	0	0	0	
15	0	0	0	0	503	2	0	0	0	0	
0	0	0	0	0	502	1	0	0	0	0	
1	0	0	0	0	503	0	0	0	0	0	
2	0	0	0	0	503	1	0	0	0	0	
3	0	0	0	0	504	1	0	0	0	0	
4	0	0	0	0	505	1	0	0	0	0	
5	0	0	0	0	505	1	0	0	0	0	
6	0	0	0	0	505	1	0	0	0	0	
7	0	0	0	0	505	2	0	0	0	0	
8	0	0	0	0	505	1	0	0	0	0	
9	0	0	0	0	505	0	0	0	0	0	
10	0	0	0	0	506	1	0	0	0	0	
11	0	0	0	0	504	1	0	0	0	0	
12	0	0	0	0	503	1	0	0	0	0	
13	0	0	0	0	502	1	0	0	0	0	
14	0	0	0	0	502	1	0	0	0	0	
15	0	0	0	0	500	2	0	0	0	0	
0	0	0	0	0	500	1	0	0	0	0	
1	0	0	0	0	500	0	0	0	0	0	
2	0	0	0	0	501	1	0	0	0	0	
3	0	0	0	0	502	1	0	0	0	0	
4	0	0	0	0	501	1	0	0	0	0	
5	0	0	0	0	502	1	0	0	0	0	
6	0	0	0	0	502	1	0	0	0	0	
7	0	0	0	0	503	1	0	0	0	0	
8	0	0	0	0	503	1	0	0	0	0	
9	0	0	0	0	503	1	0	0	0	0	
10	0	0	0	0	503	1	0	0	0	0	
11	0	0	0	0	502	1	0	0	0	0	
12	0	0	0	0	501	1	0	0	0	0	
13	0	0	0	0	499	1	0	0	0	0	
14	0	0	0	0	499	1	0	0	0	0	
15	0	0	0	0	499	1	0	0	0	0	
0	0	0	0	0	499	1	0	0	0	0	
1	0	0	0	0	499	1	0	0	0	0	
2	0	0	0	0	500	1	0	0	0	0	
3	0	0	0	0	500	1	0	0	0	0	
4	0	0	0	0	501	1	0	0	0	0	
5	0	0	0	0	502	1	0	0	0	0	
6	0	0	0	0	502	1	0	0	0	0	
7	0	0	0	0	503	1	0	0	0	0	
8	0	0	0	0	504	1	0	0	0	0	
9	0	0	0	0	504	0	0	0	0	0	
10	0	0	0	0	503	1	0	0	0	0	
11	0	0	0	0	502	1	0	0	0	0	
12	0	0	0	0	503	1	0	0	0	0	
13	0	0	0	0	502	1	0	0	0	0	
14	0	0	0	0	502	1	0	0	0	0	
15	0	0	0	0	502	2	0	0	0	0	
0	0	0	0	0	502	1	0	0	0	0	
1	0	0	0	0	500	0	0	0	0	0	
2	0	0	0	0	498	1	0	0	0	0	
3	0	0	0	0	499	1	0	0	0	0	
4	0	0	0	0	500	1	0	0	0	0	
5	0	0	0	0	502	1	0	0	0	0	
6	0	0	0	0	502	1	0	0	0	0	
7	0	0	0	0	503	2	0	0	0	0	
8	0	0	0	0	503	1	0	0	0	0	
9	0	0	0	0	504	0	0	0	0	0	
10	0	0	0	0	504	1	0	0	0	0	
11	0	0	0	0	504	1	0	0	0	0	
12	0	0	0	0	504	1	0	0	0	0	
13	0	0	0	0	504	1	0	0	0	0	
14	0	0	0	0	503	1	0	0	0	0	
15	0	0	0	0	502	2	0	0	0	0	
0	0	0	0	0	501	1	0	0	0	0	
1	0	0	0	0	500	1	0	0	0	0	
2	0	0	0	0	501	0	0	0	0	0	
3	0	0	0	0	502	1	0	0	0	0	
4	0	0	0	0	502	1	0	0	0	0	
5	0	0	0	0	502	1	0	0	0	0	
6	0	0	0	0	502	1	0	0	0	0	
7	0	0	0	0	501	2	0	0	0	0	
8	0	0	0	0	502	1	0	0	0	0	
9	0	0	0	0	501	1	0	0	0	0	
10	0	0	0	0	500	0	0	0	0	0	
11	0	0	0	0	500	1	0	0	0	0	
12	0	0	0	0	499	1	0	0	0	0	
13	0	0	0	0	499	1	0	0	0	0	
14	0	0	0	0	499	1	0	0	0	0	
15	0	0	0	0	500	2	0	0	0	0	
0	0	0	0	0	501	1	0	0	0	0	
1	0	0	0	0	499	1	0	0	0	0	
2	0	0	0	0	499	0	0	0	0	0	
3	0	0	0	0	499	1	0	0	0	0	
4	0	0	0	0	497	1	0	0	0	0	
5	0	0	0	0	498	1	0	0	0	0	
6	0	0	0	0	499	1	0	0	0	0	
7	0	0	0	0	501	2	0	0	0	0	
8	0	0	0	0	501	1	0	0	0	0	
9	0	0	0	0	500	1	0	0	0	0	
10	0	0	0	0	499	1	0	0	0	0	
11	0	0	0	0	499	1	0	0	0	0	
12	0	0	0	0	499	0	0	0	0	0	
13	0	0	0	0	499	1	0	0	0	0	
14	0	0	0	0	500	1	0	0	0	0	
15	0	0	0	0	499	2	0	0	0	0	
0	0	0	0	0	499	1	0	0	0	0	
1	0	0	0	0	499	1	0	0	0	0	
2	0	0	0	0	498	1	0	0	0	0	
3	0	0	0	0	499	1	0	0	0	0	
4	0	0	0	0	499	0	0	0	0	0	
5	0	0	0	0	499	1	0	0	0	0	
6	0	0	0	0	499	1	0	0	0	0	
7	0	0	0	0	499	2	0	0	0	0	
8	0	0	0	0	499	1	0	0	0	0	
9	0	0	0	0	499	1	0	0	0	0	
10	0	0	0	0	498	1	0	0	0	0	
11	0	0	0	0	497	1	0	0	0	0	
12	0	0	0	0	496	1	0	0	0	0	
13	0	0	0	0	497	0	0	0	0	0	
14	0	0	0	0	499	1	0	0	0	0	
15	0	0	0	0	499	2	0	0	0	0	
0	0	0	0	0	497	1	0	0	0	0	
1	0	0	0	0	498	1	0	0	0	0	
2	0	0	0	0	497	1	0	0	0	0	
3	0	0	0	0	498	1	0	0	0	0	
4	0	0	0	0	498	1	0	0	0	0	
5	0	0	0	0	498	0	0	0	0	0	
6	0	0	0	0	499	1	0	0	0	0	
7	0	0	0	0	499	2	0	0	0	0	
8	0	0	0	0	500	1	0	0	0	0	
9	0	0	0	0	501	1	0	0	0	0	
10	0	0	0	0	501	1	0	0	0	0	
11	0	0	0	0	500	1	0	0	0	0	
12	0	0	0	0	501	1	0	0	0	0	
13	0	0	0	0	502	0	0	0	0	0	
14	0	0	0	0	501	1	0	0	0	0	
15	0	0	0	0	501	2	0	0	0	0	
0	0	0	0	0	501	1	0	0	0	0	
1	0	0	0	0	500	1	0	0	0	0	
2	0	0	0	0	499	1	0	0	0	0	
3	0	0	0	0	498	1	0	0	0	0	
4	0	0	0	0	499	1	0	0	0	0	
5	0	0	0	0	498	1	0	0	0	0	
6	0	0	0	0	499	1	0	0	0	0	
7	0	0	0	0	498	1	0	0	0	0	
8	0	0	0	0	497	1	0	0	0	0	
9	0	0	0	0	498	1	0	0	0	0	
10	0	0	0	0	499	1	0	0	0	0	
11	0	0	0	0	500	1	0	0	0	0	
12	0	0	0	0	502	1	0	0	0	0	
13	0	0	0	0	502	1	0	0	0	0	
14	0	0	0	0	503	1	0	0	0	0	
15	0	0	0	0	505	1	0	0	0	0	
0	0	0	0	0	505	1	0	0	0	0	
1	0	0	0	0	506	1	0	0	0	0	
2	0	0	0	0	506	1	0	0	0	0	
3	0	0	0	0	507	1	0	0	0	0	
4	0	0	0	0	507	1	0	0	0	0	
5	0	0	0	0	508	1	0	0	0	0	
6	0	0	0	0	508	1	0	0	0	0	
7	0	0	0	0	510	2	0	0	0	0	
8	0	0	0	0	511	1	0	0	0	0	
9	0	0	0	0	512	1	0	0	0	0	
10	0	0	0	0	512	1	0	0	0	0	
11	0	0	0	0	513	1	0	0	0	0	
12	0	0	0	0	513	1	0	0	0	0	
13	0	0	0	0	514	0	0	0	0	0	
14	0	0	0	0	517	1	0	0	0	0	
15	0	0	0	0	517	2	0	0	0	0	
0	0	0	0	0	518	1	0	0	0	0	
1	0	0	0	0	518	1	0	0	0	0	
2	0	0	0	0	519	1	0	0	0	0	
3	0	0	0	0	519	1	0	0	0	0	
4	0	0	0	0	520	1	0	0	0	0	
5	0	0	0	0	523	1	0	0	0	0	
6	0	0	0	0	524	1	0	0	0	0	
7	0	0	0	0	525	2	0	0	0	0	
8	0	0	0	0	526	1	0	0	0	0	
9	0	0	0	0	527	1	0	0	0	0	
10	0	0	0	0	528	1	0	0	0	0	
11	0	0	0	0	529	1	0	0	0	0	
12	0	0	0	0	529	0	0	0	0	0	
13	0	0	0	0	530	1	0	0	0	0	
14	0	0	0	0	530	1	0	0	0	0	
15	0	0	0	0	529	2	0	0	0	0	
0	0	0	0	0	530	1	0	0	0	0	
1	0	0	0	0	531	1	0	0	0	0	
2	0	0	0	0	531	1	0	0	0	0	
3	0	0	0	0	532	1	0	0	0	0	
4	0	0	0	0	533	0	0	0	0	0	
5	0	0	0	0	534	1	0	0	0	0	
6	0	0	0	0	534	1	0	0	0	0	
7	0	0	0	0	536	2	0	0	0	0	
8	0	0	0	0	537	1	0	0	0	0	
9	0	0	0	0	539	1	0	0	0	0	
10	0	0	0	0	539	1	0	0	0	0	
11	0	0	0	0	539	1	0	0	0	0	
12	0	0	0	0	538	0	0	0	0	0	
13	0	0	0	0	537	1	0	0	0	0	
14	0	0	0	0	536	1	0	0	0	0	
